cardName,setName,foil,qtyOwned,buyPrice,sellPrice,buyMerchant,sellMerchant,buyQty,sellQty,spread
Parallel Lives,Innistrad,0,2,5,7.49,capefeargames,trollandtoad,2,5,%
Stony Silence,Innistrad,0,2,5,8.39,magicdotcards,trollandtoad,,1,%
Absorb,Invasion,0,1,2.25,2.89,cardkingdom,trollandtoad,16,3,%
Mana Confluence,Journey into Nyx,0,1,3.02,4.45,abugames,tcgplayer,16,,%
Spelljack,Judgment,0,1,1.5,3.31,capefeargames,tcgplayer,7,,%
Synapse Sliver,Legions,0,1,3,2.79,magicdotcards,trollandtoad,,1,%
Toxin Sliver,Legions,0,1,6,6.49,magicdotcards,trollandtoad,,2,%
"Doran, the Siege Tower",Lorwyn,0,1,7,9.16,cardkingdom,tcgplayer,18,,%
Mistbind Clique,Lorwyn,0,1,8,7.96,cardkingdom,tcgplayer,21,,%
Primal Command,Lorwyn,0,1,2.06,2.99,abugames,trollandtoad,30,6,%
Lurking Predators,Magic 2010,0,1,4,6.26,cardkingdom,tcgplayer,22,,%
Grave Titan,Magic 2011,0,1,3.8,5.49,cardkingdom,trollandtoad,11,5,%
Knight Exemplar,Magic 2011,0,1,1.75,2.99,cardkingdom,trollandtoad,30,11,%
Birds of Paradise,Magic 2012,0,1,4,6.39,cardkingdom,trollandtoad,23,1,%
Primordial Hydra,Magic 2012,0,1,5,7.49,magicdotcards,trollandtoad,,2,%
Sublime Archangel,Magic 2013,0,1,5,8.16,cardkingdom,tcgplayer,21,,%
Thragtusk,Magic 2013,0,1,3.65,2.99,cardkingdom,trollandtoad,36,1,%
Darksteel Forge,Magic 2014 Core Set,0,1,3,4.89,capefeargames,trollandtoad,3,4,%
Rise of the Dark Realms,Magic 2014 Core Set,0,1,4,6.49,cardkingdom,trollandtoad,20,4,%
Ajani Steadfast,Magic 2015 Core Set,0,1,5,6.99,magicdotcards,trollandtoad,,4,%
Black Market,Mercadian Masques,0,1,2,4.89,capefeargames,trollandtoad,3,4,%
Conspiracy,Mercadian Masques,0,3,1.5,3.59,cardkingdom,tcgplayer,15,,%
Hall of Gemstone,Mirage,0,4,2,4.39,magicdotcards,trollandtoad,,2,%
Gilded Lotus,Mirrodin,0,1,6,5.99,cardkingdom,trollandtoad,18,3,%
Mindslaver,Mirrodin,0,1,3,4.97,cardkingdom,tcgplayer,21,,%
Sword of Kaldra,Mirrodin,0,1,3.5,4.79,cardkingdom,trollandtoad,18,14,%
Phyrexian Crusader,Mirrodin Besieged,0,1,4.5,7.21,cardkingdom,tcgplayer,28,,%
Angel's Grace,Modern Masters,0,1,4.95,7.99,abugames,trollandtoad,12,3,%
Blinkmoth Nexus,Modern Masters,0,1,5.56,6.99,abugames,trollandtoad,30,5,%
All Is Dust,Modern Masters 2015 Edition,0,2,5.06,8.99,abugames,trollandtoad,16,6,%
Blinkmoth Nexus,Modern Masters 2015 Edition,0,8,3.82,4.49,abugames,trollandtoad,99,25,%
Maralen of the Mornsong,Morningtide,0,1,2,4.5,magicdotcards,tcgplayer,,,%
Reveillark,Morningtide,0,2,5,5.59,magicdotcards,trollandtoad,,2,%
Rhys the Exiled,Morningtide,0,1,1.6,2.76,abugames,tcgplayer,16,,%
Birthing Pod,New Phyrexia,0,2,3.69,4.99,abugames,trollandtoad,12,6,%
Nut Collector,Odyssey,0,1,2,3.25,cardkingdom,tcgplayer,10,,%
Patron Wizard,Odyssey,0,1,3.5,4.49,cardkingdom,trollandtoad,13,10,%
Petrified Field,Odyssey,0,2,6,7.99,capefeargames,trollandtoad,8,17,%
Enchantress's Presence,Onslaught,0,1,4,4.81,cardkingdom,tcgplayer,10,,%
Insurrection,Onslaught,0,1,3,3.49,capefeargames,trollandtoad,2,11,%
Mana Echoes,Onslaught,0,1,5,7.39,cardkingdom,trollandtoad,18,12,%
Oversold Cemetery,Onslaught,0,1,4,4.96,cardkingdom,tcgplayer,14,,%
Visara the Dreadful,Onslaught,0,1,3,3.49,magicdotcards,trollandtoad,,8,%
Beast Within,Planechase 2012 Edition,0,1,2.5,4.98,capefeargames,tcgplayer,7,,%
Exotic Orchard,Planechase 2012 Edition,0,1,2,3.95,capefeargames,tcgplayer,5,,%
Blood Crypt,Return to Ravnica,0,1,4.68,7.99,abugames,trollandtoad,16,3,%
Cyclonic Rift,Return to Ravnica,0,1,3.8,6.49,cardkingdom,tcgplayer,42,,%
Overgrown Tomb,Return to Ravnica,0,1,5.34,8.99,abugames,trollandtoad,16,19,%
Rest in Peace,Return to Ravnica,0,2,3,2.99,magicdotcards,trollandtoad,,20,%
Awakening Zone,Rise of the Eldrazi,0,1,3.58,5.54,abugames,tcgplayer,16,,%
Guul Draz Assassin,Rise of the Eldrazi,0,1,3.7,4.19,cardkingdom,trollandtoad,20,1,%
Asceticism,Scars of Mirrodin,0,1,5.23,9.17,abugames,tcgplayer,16,,%
Copperline Gorge,Scars of Mirrodin,0,1,4.5,6.79,cardkingdom,trollandtoad,24,2,%
Genesis Wave,Scars of Mirrodin,0,1,4.5,6.49,cardkingdom,trollandtoad,29,4,%
Stifle,Scourge,0,1,4.7,3.49,cardkingdom,trollandtoad,18,3,%
Elvish Champion,Seventh Edition,0,1,4,3.74,cardkingdom,abugames,10,1,%
Reflecting Pool,Shadowmoor,0,1,4.2,7.21,cardkingdom,tcgplayer,23,,%
"Sygg, River Cutthroat",Shadowmoor,0,1,4,4.19,magicdotcards,trollandtoad,,6,%
Ethersworn Canonist,Shards of Alara,0,1,2.56,2.79,abugames,trollandtoad,16,1,%
Knight of the White Orchid,Shards of Alara,0,3,3.3,3.99,abugames,trollandtoad,16,11,%
"Sedris, the Traitor King",Shards of Alara,0,1,2,2.99,magicdotcards,trollandtoad,,1,%
Awakening,Stronghold,0,1,3.25,2.99,abugames,trollandtoad,10,22,%
Horn of Greed,Stronghold,0,2,4.5,4.59,cardkingdom,trollandtoad,17,1,%
Meditate,Tempest,0,2,5,4.49,magicdotcards,trollandtoad,,17,%
Nether Traitor,Time Spiral,0,1,3,4.19,magicdotcards,trollandtoad,,2,%
Scion of the Ur-Dragon,Time Spiral,0,3,4,4.79,cardkingdom,trollandtoad,19,2,%
Parallel Evolution,Torment,0,1,2.07,4.1,abugames,tcgplayer,12,,%
Opposition,Urza's Destiny,0,2,1.5,3.16,magicdotcards,tcgplayer,,,%
Pattern of Rebirth,Urza's Destiny,0,3,1.6,3.2,abugames,tcgplayer,12,,%
Goblin Welder,Urza's Legacy,0,2,2.05,2.99,cardkingdom,trollandtoad,21,2,%
Quicksilver Amulet,Urza's Legacy,0,1,5.5,8.64,cardkingdom,tcgplayer,15,,%
"Karn, Silver Golem",Urza's Saga,0,1,4.64,5.19,abugames,trollandtoad,8,1,%
Sunder,Urza's Saga,0,1,1.2,2.85,abugames,tcgplayer,15,,%
Undiscovered Paradise,Visions,0,1,3.5,6.64,cardkingdom,tcgplayer,12,,%
"Anowon, the Ruin Sage",Worldwake,0,2,1.6,3.11,abugames,tcgplayer,16,,%
Harabaz Druid,Worldwake,0,3,3.22,4.39,abugames,trollandtoad,12,5,%
"Wrexial, the Risen Deep",Worldwake,0,1,1.5,3.19,capefeargames,trollandtoad,8,1,%
Archive Trap,Zendikar,0,1,5.5,8.96,cardkingdom,tcgplayer,25,,%
Blade of the Bloodchief,Zendikar,0,2,2.25,3.61,cardkingdom,tcgplayer,27,,%
Bloodchief Ascension,Zendikar,0,1,3.25,4.39,abugames,trollandtoad,16,1,%
,Zendikar,0,1,5,6.94,magicdotcards,tcgplayer,,,%
Pyromancer Ascension,Zendikar,0,2,5.23,5.99,abugames,trollandtoad,16,20,%
